FN	Clarivate Analytics Web of Science
TC	1
ZS	0
Z8	0
ZR	0
ZA	0
ZB	0
Z9	1
SN	0213-8093
EI	1989-6816
UT	WOS:000399878000004
ER	
PT	J
AU	Alvey, Elizabeth
OI	
Alvey, Elizabeth 	0000-0002-3287-6715  
TI	Managing metadata in web-scale discovery systems
SO	AUSTRALIAN ACADEMIC & RESEARCH LIBRARIES
VL	47
IS	4
BP	327
EP	328
DI	10.1080/00048623.2016.1262738
PD	DEC 2016
PY	2016
ZS	0
TC	0
ZR	0
ZA	0
Z8	0
ZB	0
Z9	0
SN	0004-8623
EI	1839-471X
UT	WOS:000392584800025
ER	
PT	J
AU	Kanadli, Sedat
OI	
Kanadli, Sedat 	0000-0002-0905-8677  
TI	A Meta-Analysis on the Effect of Instructional Designs based on the Learning Styles Models on Academic Achievement, Attitude and Retention
SO	EDUCATIONAL SCIENCES-THEORY & PRACTICE
VL	16
IS	6
BP	2057
EP	2086
DI	10.12738/estp.2016.6.0084
PD	DEC 2016
PY	2016
AB	The purpose of this study is to calculate the effect size, by running a meta-analysis, of the experimental studies carried out in Turkey between 2004 and 2014 that investigate the effect of learning styles on academic achievement, attitude, retention, and to define whether the academic achievement shows a significant difference in terms of learning styles model, experimental design and course type. For this purpose, a meta-analytical review method was employed to combine the outcome of the independent experimental studies. The studies included in this review were collected from CoHE National Thesis Archive (2015), ULAKBIM (2015), Google Academic (2015), ERIC (2015) and EBSCO (2015) databases. As a result of the searching process, 402 studies were assessed according to the inclusion criteria and 30 experimental studies were included in this study. Cohen's d coefficient was calculated for the effect size in this study. Because there was a high amount of heterogeneity (Q > x(2), p < .05) among the effect sizes of the studies, the common effect size was calculated according to the random effect model. As a result of meta-analysis, it was determined that the instructional designs based on the learning styles model had a large effect on the academic achievement (d = 1.029), attitude (d = 1.113) and retention (d = 1.290). Moreover, the academic achievement did not show any significant difference according to learning style model, course type and experimental design.
ZB	0
ZA	2
ZS	1
TC	5
ZR	0
Z8	0
Z9	8
SN	2630-5984
EI	2148-7561
UT	WOS:000392032200010
ER	
PT	J
AU	Glass, Betty J.
TI	Managing Metadata in Web-Scale Discovery Systems
SO	LIBRARY JOURNAL
VL	141
IS	20
BP	108
EP	108
PD	DEC 2016
PY	2016
ZB	0
ZR	0
Z8	0
TC	0
ZS	0
Z9	0
SN	0363-0277
UT	WOS:000389397900193
ER	
PT	J
AU	Hulac, David
Johnson, Natalie D.
Ushijima, Shiho C.
Schneider, Maryia M.
TI	PUBLICATION OUTLETS FOR SCHOOL PSYCHOLOGY FACULTY: 2010 TO 2015
SO	PSYCHOLOGY IN THE SCHOOLS
VL	53
IS	10
BP	1085
EP	1093
DI	10.1002/pits.21977
PD	DEC 2016
PY	2016
AB	Many school psychology faculty are required to publish for purposes of retention and promotion. It is useful to have an understanding of the different outlets for scholarly publications. In the present study, we investigated the peer-reviewed journals in which school psychology faculty were published between 2010 and 2015, the number of articles in each journal, and the acceptance rates and impact estimates for each journal. We identified school psychology faculty using the National Association of School Psychologists website and conducted a search of the publications using EBSCO databases. Results indicated that there were a total of 3,675 articles and a total of 832 peer-reviewed journals in which school psychology faculty were published during the 6-year span. Among the peer-reviewed journals, Psychology in the Schools, School Psychology Quarterly, School Psychology Review, and Journal of School Psychology were the journals in which school psychology faculty members most frequently published. Acceptance rates ranged from less than 5% to 98%, with an average of 29.7%. H-indexes ranged from 1 to 890, with an average of 52. These results illustrate the variety of journals that publish works from school psychology faculty and the need for school psychology faculty and other authors to consider a variety of options when seeking publication. (C) 2016 Wiley Periodicals, Inc.
ZA	0
Z8	0
TC	7
ZB	0
ZR	0
ZS	0
Z9	7
SN	0033-3085
EI	1520-6807
UT	WOS:000389223800007
ER	
PT	J
AU	Pena Camara, Marco Tulio
TI	Activism inserted in cyberspace: An analysis of the fanpage 'Feminismo sem demagogia - Original'
SO	INTERNATIONAL JOURNAL OF MARKETING COMMUNICATION AND NEW MEDIA
IS	1
SI	1
BP	62
EP	78
PD	DEC 2016
PY	2016
AB	With the global reach of the internet and the possibility of interconnection offered by it, fight for a cause also became part of the online universe. This article studies the feminist cyberactivism by analyzing the Facebook page "Feminism without demagoguery - Original". From authors such as Primo, Recuero and Santaella, the study analyzes the interactions established in cyberspace, and new media as protagonists of change in social relations. The work aims to relate the cyberactivism to the reception study on the construction of feminist identity. Through qualitative analysis of comments on posts, it can be observed that the social networking publications are directly related to the formation of identity and enhancement of social relations of its members, who identify with the content. Thus, we can say that the page analyzed operates in cyber activism, because it promotes discussion, relationship and identification of members in their publications.
ZS	0
ZA	0
TC	0
Z8	0
ZB	0
ZR	0
Z9	0
SN	2182-9306
UT	WOS:000391132200005
ER	
PT	J
AU	Stewart, Morag
Morrison, Cheryl Aine
TI	Notes on Operations Breaking Ground Consortial Migration to a Next-Generation ILS and Its Impact on Acquisitions Workflows
SO	LIBRARY RESOURCES & TECHNICAL SERVICES
VL	60
IS	4
BP	259
EP	269
DI	10.5860/lrts.60n4.259
PD	OCT 2016
PY	2016
AB	From June 2013 to January 2015 the Orbis Cascade Alliance (OCA), a consortium of thirty-seven public and private academic institutions, migrated to a new shared Integrated Library System (ILS), Ex Libris' Alma, with Primo as the discovery component. The consortium wanted to cultivate an environment that would better support collaboration and sharing, particularly in the realms of collection development and technical services. This paper examines the immediate impact of the migration on acquisitions workflows, mainly of the largest consortium member, and the short-term and long-term goals following the completed migration. Lessons learned and suggestions for managing a consortial migration are offered, plus a discussion of what it is like to work in the cloud.
TC	0
ZB	0
ZS	0
ZA	0
ZR	0
Z8	0
Z9	0
SN	0024-2527
EI	2159-9610
UT	WOS:000385287000006
ER	
PT	J
AU	Kosiewicz, Jerzy
RI	
Kosiewicz, Jerzy 	ABI-5787-2020 
TI	From Boxing to Philosophy
SO	PHYSICAL CULTURE AND SPORT STUDIES AND RESEARCH
VL	71
IS	1
BP	63
EP	77
DI	10.1515/pcssr-2016-0021
PD	OCT 2016
PY	2016
AB	This article begins the cycle of portraits of the members of the Editorial Board and Editorial Advisory Board of the journal Physical Culture and Sport. Studies and Research, who are eminent social scientists researching the issue of sport. Among them, there are many world-class professors, rectors and deans of excellent universities, founders, presidents and secretaries-general of continental and international scientific societies and editors of high-scoring journals related to social sciences focusing on sport. The journal Physical Culture and Sport. Studies and Research started its activities in 2008 and gathered many readers, distinguished authors and outstanding reviewers. It is worth taking a moment to present the profiles of the individual editors, thanks to whom the journal keeps getting better and better. The journal is increasingly appreciated internationally particular among the scientists from the humanist and social areas of investigations. The rapidly increasing number of its readers and its surprisingly wide reception, indicated by the number of visits and downloads in English-speaking countries, including hundreds of universities (up to 791 were interested in the content of issue 62 of our magazine), research institutes and related libraries, as well as academics, researchers and students, should be celebrated. These data are derived only from one bibliographic data base (EBSCO). It must be noted that the journal is indexed in 43 bases.Portraits presenting the journal's editors include, among others, their most important professional, organizational and scientific achievements. Each subsequent issue of PCSSR will include one such portrait. We shall begin with the portrait of Professor Jerzy Kosiewicz, Ph.D., who is the Editor-in-Chief of the journal.
Z8	0
ZR	0
TC	0
ZS	0
ZB	0
ZA	0
Z9	0
SN	2081-2221
EI	1899-4849
UT	WOS:000413636600007
ER	
PT	J
AU	Ibarra, Rafael
Avila, Efrain
TI	Inducing Academic Databases Direct User over Popular Search Engines
SO	QUALITATIVE & QUANTITATIVE METHODS IN LIBRARIES
BP	653
EP	666
PD	SEP 2016
PY	2016
AB	Proposes to directly prompt reputed database use over search engines by means of a 3D self-test method and a Linguistic Storm. A 3D self-test schema is used to make users aware of the existing databases within their own libraries pointing to exploit them. The 3D schema consists of three graded axes that involve: a) users 'academic level; b) electronic resources; and, c) linguistic steps to make the IR results pertinent, not repeated (relevant). Additionally, a brief didactic procedure to profit the library's collections is presented. Furthermore, some editors (Proquest, Elsevier and EBSCO) approaches to include their collections references into the popular search engine Google, are discussed. Finally, some remarks on the didactic procedure are included.
ZB	0
ZR	0
ZS	0
Z8	0
ZA	0
TC	0
Z9	0
SN	2241-1925
UT	WOS:000395271900010
ER	
PT	J
AU	Musser, Linda R.
Coopey, Barbara M.
OI	
Musser, Linda 	0000-0003-1958-7051  
TI	Impact of a Discovery System on Interlibrary Loan
SO	COLLEGE & RESEARCH LIBRARIES
VL	77
IS	5
BP	643
EP	653
DI	10.5860/crl.77.5.643
PD	SEP 2016
PY	2016
AB	Web-scale discovery services such as Summon (Serial Solutions), World-Cat Local (OCLC), EDS (EBSCO), and Primo (Ex Libris) are often touted as a single search solution to connect users to library-owned and - licensed content, improving discoverability and retrieval of resources. Assessing how well these systems achieve this goal can be challenging, however. This article describes the use of interlibrary loan borrowing request data as a means to evaluate whether the Summon discovery system was achieving its goal of improving retrieval. Four years following implementation of the discovery system, there was a 22 percent decrease in interlibrary loan borrowing requests. Requests by undergraduates dropped at a higher rate than faculty, staff, and graduate students. Undergraduate requests for articles dropped more than requests for loans. Two years' postimplementation of the discovery system, the number of interlibrary loan borrowing requests by undergraduates for locally owned or licensed materials dropped by 57 percent, freeing up interlibrary loan staff to expand services into new areas. This study indicates that implementation of a discovery system can lead to a reduction in interlibrary loan borrowing.
ZA	0
ZB	0
ZR	0
TC	2
Z8	0
ZS	0
Z9	2
SN	0010-0870
EI	2150-6701
UT	WOS:000385030300007
ER	
PT	J
AU	Lee, Boram
Chung, EunKyung
TI	An Analysis of Web-scale Discovery Services From the Perspective of User's Relevance Judgment
SO	JOURNAL OF ACADEMIC LIBRARIANSHIP
VL	42
IS	5
BP	529
EP	534
DI	10.1016/j.acalib.2016.06.016
PD	SEP 2016
PY	2016
AB	Although web-scale discovery services have been implemented increasingly worldwide, there is a need for the exploration of search effectiveness from users' perspectives. In this sense, this study examined web-scale discovery services in the view of users' relevance judgment comparing to individual databases in the fields of Education and Library and Information Science. Using four search topics for the EBSCO Discovery Service (EDS), ERIC, ERC, LISA, and LISTA, their search effectiveness were measured in terms of modified precision, recall, and reciprocal rank based on the relevance judgments of four participants. Comparison of the measurements showed that the web-scale discovery service was less effective than individual databases. In particular, EDS's effectiveness was lower than that of ERIC and ERC in terms of modified precision and recall. The modified reciprocal rank of EDS was lower than those of most individual databases in the fields of Education and LIS. Moreover, the relationship between the rankings from EDS and those from four participants was weak, as indicated by Spearman rank-order correlation coefficients (0.141 in Education and 0.170 in LIS). In fact, the effectiveness in the fields of LIS and Education of EDS was lower than those individual databases to a degree dependent on the field. (C) 2016 Elsevier Inc. All rights reserved.
ZB	0
TC	4
ZR	0
ZS	0
ZA	0
Z8	0
Z9	4
SN	0099-1333
EI	1879-1999
UT	WOS:000384277100007
ER	
PT	J
AU	Paez Gallego, Javier
TI	Methodology and Axiological Content of Values Education Programs
SO	FORO DE EDUCACION
VL	14
IS	21
BP	217
EP	226
DI	10.14516/fde.2016.014.021.011
PD	JUL-DEC 2016
PY	2016
AB	Values education is a learning process that enhances the axiological development of people. From this point of view, the models proposed by Kohlberg (1976) and Molina (2012) provide the basis for planning education programs in values. In the present paper is reviewed historical evolution of the most important in the development of education programs in values theoretical and methodological models. To this end it has carried out a careful review of the relevant scientific literature databases (PsycINFO, Psicodoc, ERIC, EBSCO, Social Services and Abstract Web of Knowledge). The result allows comparisons between different theoretical models and identify the strengths and weaknesses of each of these points, as well as exposure of the main methodological elements involved in values education. Thus, they describe the properties and components of judgment for the selection of the values considering the recipients of educational action.
ZR	0
ZB	0
Z8	0
ZS	0
TC	0
ZA	0
Z9	0
SN	1698-7799
EI	1698-7802
UT	WOS:000384791700011
ER	
PT	J
AU	Wells, David
RI	
Wells, David N. 	R-8546-2019 
OI	
Wells, David N. 	0000-0002-2004-5375  
TI	Library Discovery Systems and their Users: a Case Study from Curtin University Library
SO	AUSTRALIAN ACADEMIC & RESEARCH LIBRARIES
VL	47
IS	2
BP	92
EP	105
DI	10.1080/00048623.2016.1187249
PD	JUN 2016
PY	2016
AB	Discovery systems are now increasingly the dominant technology through which clients discover and access the information resources held by academic and research libraries. However, as yet, little work has been done to explore the use and impact of discovery systems on user behaviour. This article examines transactional logs from the Ex Libris Primo installation of Curtin University Library sampled between 2013 and 2015, together with the results of a user survey conducted in 2014, to investigate actual patterns of use and perceptions of value in the available discovery system functionality. The evidence collected supports the original contention of discovery system designers that the single-search box approach adopted by Google and other internet search engines is an appropriate form for library catalogue design. On the other hand, discovery system users clearly value functionality corresponding to traditional library tasks over attempts to locate the catalogue in the conceptual framework of social media.
TC	6
ZA	0
Z8	0
ZB	0
ZR	0
ZS	0
Z9	6
SN	0004-8623
EI	1839-471X
UT	WOS:000382675100004
ER	
PT	J
AU	Guillermo, Ramon
TI	Natural Law and Anticolonial Revolt: Apolinario Mabini's La Revolucion Filipina and Isabelo de los Reyes' La Sensacional Memoria
SO	PLARIDEL
VL	13
IS	1
BP	16
EP	30
PD	JUN 2016
PY	2016
AB	Tatangkain sa papel na ito ang isang preliminaryong kumparatibong analisis ng dalawang pangkasaysayang salaysay nina Mabini, La revolucion filipina (sinulat 1901-1902), at Isabelo de los Reyes, La sensacional memoria de Isabelo de los Reyes sobre la revolucion Filipina de 1896-97 (1899). Sisikaping palitawin sa ganitong paraan ang maaaring magkakaibang konsepto nila hinggil sa kasaysayan ng Rebolusyong Pilipino.Apolinario Mabini (1864-1903) and Isabelo de los Reyes (1864-1938) (also known as Don Belong) were born on the same year. These two individuals had very different, contrasting personalities, and both of them only reluctantly became involved with the outbreak of the Philippine Revolution of 1896.De los Reyes and Mabini wrote two important texts on their views and experiences of the revolution. De los Reyes' account was published with the full title, La sensacional memoria de Isabelo de los Reyes sobre La Revolucion Filipina de 1896-97 por la cual fue deportado el autor al Castillo de Montjuich [The emotional memoir of Isabelo de los Reyes on the Philippine Revolution of 1896-97 for which the author was deported to the Castle of Montjuich] (De los Reyes, 1899, 2001). This essay will draw mainly upon the first, original section of De los Reyes' memoria written in Bilibid prison and signed by him on the 25th of April 1887 to be presented to Governor and Captain General Don Fernando Primo de Rivera as a collective plea of innocence to the charge of rebellion. (The second part of the complete memorias published in 1899 in Madrid consists of various compiled texts.) De los Reyes' memoria will be compared with Mabini's La Revolucion Filipina (Mabini, 1900, 1931, 2001), this latter work was originally written in the years 1901-1902 in Guam where he had been exiled by the American authorities. Both texts were therefore written under conditions of colonial repression, in prison and in exile.Don Belong's text deals with a shorter period of time than Mabini's which proceeds beyond the Pact of Biak-na-Bato up to the final years of the Philippine revolution.
ZB	0
TC	0
ZS	0
ZR	0
ZA	0
Z8	0
Z9	0
SN	1656-2534
UT	WOS:000391868900003
ER	
PT	J
AU	Mulberger, Annette
Elias Marcet, Aina
Marquez Lopez, Vanessa
Recuerda Martinez, Sonia
Torres Arauz, Patricia
RI	
Mulberger, Annette 	L-9851-2014 
OI	
Mulberger, Annette 	0000-0002-7260-9734  
TI	The "abnormal" mind as social threat: The psychology of the jurist E. Cuello Calon
SO	REVISTA DE HISTORIA DE LA PSICOLOGIA
VL	37
IS	2
BP	2
EP	12
PD	JUN 2016
PY	2016
AB	In the present article we explore the psychological contributions made by the Spanish jurist Eugenio Cuello Calon (1879-1963). He began his career studying the incidence of child crime in Spain. Aware of the problem, during the first decade of the twentieth century he decided to study abroad to learn the psychological methods used to diagnose mental problems in children. Thereby he had the opportunity to work in the laboratory of the French psychologist Henri Pieron. Back in his country, he promoted differential treatment of minors in the legal context through the establishment of juvenile courts. Cuello Calon is clearly a controversial historical figure. His work links to various historical periods in Spain's history (Restauration, Primo de Rivera's dictatorship, Second Republic and the Franco regime) in which such a conservative perspective like his instrumentalized the science of the abnormal child in order to exert a social control over juvenile vagabonds and offenders, who were seen as problematic.
ZR	0
ZS	0
TC	2
ZA	0
Z8	0
ZB	0
Z9	2
EI	2445-0928
UT	WOS:000387658400001
ER	
PT	J
AU	Wolbring, Gregor
RI	
Wolbring, Gregor 	A-6804-2013 
OI	
Wolbring, Gregor 	0000-0003-1363-0346  
TI	Employment, Disabled People and Robots: What Is the Narrative in the Academic Literature and Canadian Newspapers?
SO	SOCIETIES
VL	6
IS	2
AR	15
DI	10.3390/soc6020015
PD	JUN 2016
PY	2016
AB	The impact of robots on employment is discussed extensively, for example, within the academic literature and the public domain. Disabled people are known to have problems obtaining employment. The purpose of this study was to analyze how robots were engaged with in relation to the employment situation of disabled people within the academic literature present in the academic databases EBSCO Allan umbrella database that consists of over 70 other databases, Scopus, Science Direct and Web of Science and within n = 300 Canadian newspapers present in the Canadian Newsstand Complete ProQuest database. The study focuses in particular on whether the literature covered engaged with the themes of robots impacting (a) disabled people obtaining employment; (b) disabled people losing employment; (c) robots helping so called abled bodied people in their job to help disabled people; or (d) robots as coworkers of disabled people. The study found that robots were rarely mentioned in relation to the employment situation of disabled people. If they were mentioned the focus was on robots enhancing the employability of disabled people or helping so called abled-bodied people working with disabled clients. Not one article could be found that thematized the potential negative impact of robots on the employability situation of disabled people or the relationship of disabled people and robots as co-workers. The finding of the study is problematic given the already negative employability situation disabled people face.
ZS	0
TC	8
ZR	0
Z8	0
ZA	0
ZB	0
Z9	8
EI	2075-4698
UT	WOS:000380252800009
ER	
PT	J
AU	Stephenson, Nadine E.
Crowe, Simon F.
TI	Statin Use, Ageing, and Cognition: A Review
SO	AUSTRALIAN PSYCHOLOGIST
VL	51
IS	3
BP	188
EP	205
DI	10.1111/ap.12116
PD	JUN 2016
PY	2016
AB	Cholesterol performs a number of important roles in normal brain functioning, including the formation of myelin sheaths and communication between cells, and it has been theorised that statin use could disrupt these roles leading to deficits in cognition. Relevant research was identified via the La Trobe University library Summon (TM) search tool, using search terms including "statin cognition," "statins cognition," " statin brain," " cholesterol cognition," " cholesterol brain," and " statin adverse effects" in addition to examination of the reference lists of the retrieved research articles. Research was examined from the published literature across several different research modalities: systematic reviews and meta-analyses, randomised control trials, cohort studies, and case reports. On the basis of the surveyed literature, it is not possible to indicate any consistent caution or limitation with regard to the use of statins and their effects upon cognitive functioning due to the contradictory and inconsistent results arising from this literature. In summary, it is not possible to conclusively determine whether there are either cognitive benefits or detriments associated with the use of the statins. The determination of the effect of these agents on neuropsychological functioning requires more methodologically controlled long-term longitudinal follow-up studies of these treatments due to the complex and multisystem effects of these agents.
ZS	0
ZA	0
Z8	0
ZR	0
TC	3
ZB	2
Z9	3
SN	0005-0067
EI	1742-9544
UT	WOS:000380043900003
ER	
PT	J
AU	de Mattos, Carlos Eduardo
Pontes, Mara Lucia de Moura
Marietto, Marcio Luiz
RI	
MARIETTO, MARCIO LUIZ 	A-4989-2013 
TI	FOOD AND BEVERAGE MANAGEMENT: INDICATORS FOR A NEW FIELD OF STUDIES IN BRAZIL
SO	PODIUM-SPORT LEISURE AND TOURISM REVIEW
VL	5
IS	2
BP	99
EP	119
DI	10.5585/podium.v5i2.173
PD	MAY-AUG 2016
PY	2016
AB	Since December, 2015, CAPES has been considering the proposal to open a new course in Professional Master in Business Administration with a focus on Food and Beverage Management. Although this research field (Food and Beverage Management) is already consolidated abroad, in Brazil it is formally unprecedented. This study aimed to identify, through bibliographic research on EBSCO and Food and Beverage Management Commons databases, food and beverage study areas in the field of business administration. This research also aims to identify and quantify the maount of studies by the area. The proposal is to organize the subareas of business administration which framed, longitudinally, research in the food and beverage industry by systematic categorization of the studies. After analyzing title, abstract, keywords, introduction and method of 1138 papers, we obtained a final sample of 368 studies in areas of management in food and beverage. The results have identified 18 areas of business administration in which there is research on food and beverage. The results also have quantified the number of publications and demonstrated, over time, from the 1960s, the progress and turns of the studies on food and beverage in each decade. This paper has contributed to map business areas and provide indicators for scientific production. The study also contributes to point out future research.
TC	0
ZS	0
ZB	0
Z8	0
ZR	0
ZA	0
Z9	0
SN	2316-932X
UT	WOS:000391205900007
ER	
PT	J
AU	de Brito Paixao, Eliana do Socorro
TI	SOCIAL AND ENVIRONMENTAL ISSUES OF THE OF LARANJAL DO JARI/AP CITY: REFLECTIONS FROM THE PERSPECTIVE OF POPULAR EDUCATION
SO	REVISTA DE GESTAO E SECRETARIADO-GESEC
VL	7
IS	2
BP	81
EP	103
DI	10.7769/gesec.v7i2.544
PD	MAY-AUG 2016
PY	2016
AB	The objective of this paper is to raise reflections on the social and environmental issues of the city of Laranjal do Jari from the point of view of its residents who are taking part in this survey. It regards a city located in the frontier area, south of the state of Amapa, that concentrates 94,9% of the county's population, constituted by 39.942 inhabitants. Living in such city means to live with perverse heritages induced by the installation of Jari Project, in the region, in the 70's - a time from which a number of residents live in stilt houses over the waters of the Jari River, whose structure is that of a extended pluvial slum. The city lives with grave social and environmental issues, which, historically, have naturalized themselves to the life of the inhabitants, related to garbage, water, sewage, housing, among others, which ratify the poverty index in the order of 46,2% and are highlights in the urban configuration. The research was of qualitative nature, realized with 48 city residents, field experiments were developed inspired on the Culture Circle, from Paulo Freire. The results indicate that, when it is about proposing changes in the built environment, it is fundamental to summon those who know the reality in which he lives.
ZS	0
TC	0
ZA	0
ZB	0
ZR	0
Z8	0
Z9	0
SN	2178-9010
UT	WOS:000388857900005
ER	
PT	J
AU	Dempsey, Megan
Valenti, Alyssa M.
TI	Student Use of Keywords and Limiters in Web-scale Discovery Searching
SO	JOURNAL OF ACADEMIC LIBRARIANSHIP
VL	42
IS	3
BP	200
EP	206
DI	10.1016/j.acalib.2016.03.002
PD	MAY 2016
PY	2016
AB	Using transaction log analysis of student search histories in EBSCO Discovery Service, which we branded RVOneSearch, we seek to answer: 1. Do students use the limiters provided in RVOneSearch? 2. How effectively do students use keywords in RVOneSearch after receiving instruction on keywording? In Spring 2012, RVOneSearch became an integral part of our 80-minute librarian-led sessions that are required of all English Composition I courses. We began focusing our instruction on selecting appropriate keywords when we noticed that regardless of interface, students struggled most with identifying the right search terms. With RVOneSearch we stopped teaching multiple interfaces and instead began teaching one reference database for background and context, and RVOneSearch for scholarly sources. We spend less time on the nuances of interfaces and more time on evaluating results. We also teach students to use the facets and limiters available in RVOneSearch. In this study we wanted to determine if students used the available facets and limiters and whether they chose appropriate keywords after instruction on how to do so. Our results inform how and what we teach students and are applicable to others teaching with web-scale discovery. (C) 2016 Elsevier Inc. All rights reserved.
ZA	0
Z8	0
ZR	0
TC	10
ZB	0
ZS	0
Z9	10
SN	0099-1333
EI	1879-1999
UT	WOS:000376221300003
ER	
PT	J
AU	Martins, Flavia Nogueira
Haguenauer, Cristina Jasbinschek
TI	Research on the Interaction in the Production Process of a Professional Training Program
SO	REVISTA EDUCAONLINE
VL	10
IS	2
BP	38
EP	66
PD	MAY-AUG 2016
PY	2016
AB	This paper presents a research carried out on the face and online interactions that occurred among participants who produced the Professional Training Program Welding Inspector, at the Federal University of Rio de Janeiro. The goal of this research is to identify how the interactions were mentioned and the improvements that could be applied to them and to the production of future projects in order to contribute to the development of other educational solutions. To perform the research, the methodology adopted was case study with a qualitative approach, based on Yin (2009), Leffa (2006, 2009) and Martins (2008), and the method of content analysis of Bardin (2009). The theoretical framework that guided the analysis were Leffa (2006, 2008), Primo (2001) e Kenski (2008). The categories of interactions by e-mail refer to routine activities of the design phase and adjustments identified after validations production. On the other hand, the categories of interviews refer to perspectives on the face and online interactions, to suggest improvements for the interactions and the process of production and the influence of interactions on the efficiency of the production process. The results shows that face to face interactions provided the clarification of issues related to language that were not understood during online interaction. As a result, it became evident the need to increase the face to face meetings and to promote efficient communication of the online interactions trough exploring new communication tools.
TC	0
ZS	0
ZB	0
ZA	0
Z8	0
ZR	0
Z9	0
SN	1983-2664
UT	WOS:000409528200003
ER	
PT	J
AU	Ramya, R.
Sivaraman, P.
Velmurugan, G.
TI	Secure Military Communication Using Ciphertext Policy Attribute Based Encryption for Decentralized DTN
SO	INTERNATIONAL JOURNAL OF COMPUTER SCIENCE AND NETWORK SECURITY
VL	16
IS	4
BP	84
EP	89
PD	APR 30 2016
PY	2016
AB	Disruption-tolerant network (DTN) technologies are becoming successful solutions that allow wireless devices carried by soldiers to communicate with each other and access the confidential information or command reliably by exploiting external storage nodes. Disruption-tolerant network (DTN) innovations are getting to be fruitful results that permit remote device conveyed by officers to speak with one another and access the confidential data or secret data or summon dependably by abusing outside capacity nodes or storage nodes. Thus a new methodology is introduced to provide successful communication between each other as well as access the confidential information provided by some major authorities like commander or other superiors. The methodology is called Disruption-Tolerant Network (DTN). This system provides efficient scenario for authorization policies and the policies update for secure data retrieval in most challenging cases. The most promising cryptographic solution is introduced to control the access issues called Cipher text Policy Attribute Based Encryption (CP-ABE). Some of the most challenging issues in this scenario are the enforcement of authorization policies and the policies update for secure data retrieval. Ciphertext -policy attribute-based encryption (CP-ABE) is a guaranteeing cryptographic answer for the right to gain entrance control issues. However, the problem of applying CP-ABE in decentralized DTNs introduces several security and privacy challenges with regard to the attribute revocation, key escrow, and coordination of attributes issued from different authorities. In this paper, we propose a secure data retrieval scheme using CP-ABE for decentralized DTNs where multiple key authorities manage their attributes independently.. We demonstrate how to apply the proposed mechanism to safely and proficiently deal with the classified information dispersed in the Interruption or disruption tolerant network.
ZA	0
TC	0
ZR	0
ZB	0
Z8	0
ZS	0
Z9	0
SN	1738-7906
UT	WOS:000389058400012
ER	
PT	J
AU	Enis, Matt
TI	EBSCO EBSCO and Penguin Random House Partner on Ebooks
SO	LIBRARY JOURNAL
VL	141
IS	6
BP	24
EP	24
PD	APR 1 2016
PY	2016
Z8	0
ZS	0
TC	0
ZB	0
ZR	0
Z9	0
SN	0363-0277
UT	WOS:000373251700014
ER	
PT	J
AU	Benjamin, Jessica
TI	Non-violence as respect for all suffering: Thoughts inspired by Eyad El Sarraj
SO	PSYCHOANALYSIS CULTURE & SOCIETY
VL	21
IS	1
SI	SI
BP	5
EP	20
DI	10.1057/pcs.2015.60
PD	APR 2016
PY	2016
AB	This paper, first presented at a memorial conference for the Palestinian psychiatrist and activist Eyad el-Sarraj, examines the connection between non-violence and acknowledgement of injuries and trauma in the Israel-Palestine context. It explores the complexity of mutual recognition in a situation of actual oppression, suggesting the counter-intuitive value of the victim's power to humanize the perpetrator. It develops the idea of the third, the witness and the framing opposition 'only one can live' versus 'every life matters,' drawing on Primo Levi's evocation of 'the drowned and the saved' and placing the issue of dignifying suffering alongside recognition of the 'monstrousness' in each subject and in relation to the productivity of the ethos of 'Ubuntu.'
ZA	0
Z8	0
ZR	0
TC	11
ZB	0
ZS	0
Z9	11
SN	1088-0763
EI	1543-3390
UT	WOS:000410686800002
ER	
PT	J
AU	Valentine, Barbara
West, Beth
TI	Improving Primo Usability and Teachability with Help from the Users
SO	JOURNAL OF WEB LIBRARIANSHIP
VL	10
IS	3
BP	176
EP	196
DI	10.1080/19322909.2016.1190678
PD	2016
PY	2016
AB	In the aftermath of a consortium migration to a shared cloud-based resource management and discovery system, a small college library implemented a Web usability test to uncover the kinds of difficulties students had with the new interface. Lessons learned from this study led to targeted changes, which simplified aspects of searching, but also enhanced the librarians' ability to teach more effectively. The authors discuss the testing methods, results, and teaching opportunities, both realized and potential, which arose from implementing changes.
ZA	0
ZR	0
TC	3
Z8	0
ZS	0
ZB	0
Z9	3
SN	1932-2909
EI	1932-2917
UT	WOS:000410389800003
ER	
PT	J
AU	Evelhoch, Zebulin
TI	Web-Scale Discovery: Impact on Library Database Web Page Views and Usage
SO	JOURNAL OF WEB LIBRARIANSHIP
VL	10
IS	3
BP	197
EP	209
DI	10.1080/19322909.2016.1191048
PD	2016
PY	2016
AB	Web page views of databases by title and databases by subject pages, in conjunction with COUNTER Database Report 1 and Journal Report 1 statistics, were examined to determine what impact a migration to Primo, a Web-scale discovery layer, had at Central Washington University Brooks Library. The analysis determined that the first year post-migration (2015) compared to the two years pre-migration (2013-14) saw a decline in Web page views of database Web pages, journal full-text article requests, and database record views and result clicks. The implementation of Primo thus had a noticeable negative impact on both direct database access and overall electronic resource usage during the first year post-migration.
ZB	0
ZA	0
Z8	0
ZR	0
TC	2
ZS	0
Z9	2
SN	1932-2909
EI	1932-2917
UT	WOS:000410389800004
ER	
PT	J
